t,V,V_sum,sea_level,sea_level_cumulative
2107.25,1145288997.1604097,88589017065.9907,0.0029018901795434403,0.22446351905640324
2107.5,1161614852.8994207,89750631918.89012,0.0029432560186976988,0.22740677507510093
2107.75,1178132073.148951,90928763992.03908,0.002985106730050298,0.23039188180515122
2108.0,1194844329.8470712,92123608321.88615,0.0030274516174197967,0.233419333422571
2108.25,1211755398.9663022,93335363720.85246,0.003070300248223331,0.23648963367079434
2108.5,1228871845.4238536,94564235566.27632,0.0031136692564011797,0.23960330292719553
2108.75,1246202689.681696,95810438255.95802,0.003157581497660567,0.2427608844248561
2109.0,1263752549.2794278,97074190805.23746,0.0032020486717496337,0.24596293309660575
2109.25,1281525927.0832522,98355716732.32071,0.0032470821878613832,0.24921001528446712
2109.5,1299527458.1624408,99655244190.48315,0.0032926937901599836,0.25250270907462713
2109.75,1317761914.7450552,100973006105.22821,0.0033388955703373834,0.2558416046449645
2110.0,1336234211.4031868,102309240316.6314,0.0033856999807514807,0.259227304625716
2110.25,1354949410.4818404,103664189727.11324,0.003433119848181621,0.26266042447389765
2110.5,1373912727.783755,105038102454.89699,0.003481168388232587,0.26614159286213024
2110.75,1393129538.5260193,106431231993.423,0.0035298592204272413,0.2696714520825575
2111.0,1412605383.5833666,107843837377.00638,0.003579206384025557,0.27325065846658303
2111.25,1432345976.034667,109276183353.04105,0.0036292243546118706,0.2768798828211949
2111.5,1452357208.0309289,110728540561.07198,0.0036799280614967667,0.28055981088269166
2111.75,1472642559.7225068,112201183120.79448,0.003731326322554303,0.28429113720524596
2112.0,1493165984.9134126,113694349105.70789,0.0037833278052890077,0.28807446501053496
2112.25,1513913168.7180579,115208262274.42595,0.0038358962391822483,0.2919103612497172
2112.5,1534887885.9308422,116743150160.3568,0.0038890411886660812,0.29579940243838326
2112.75,1556094009.9687212,118299244170.32552,0.003942772468058685,0.29974217490644195
2113.0,1577535516.1190076,119876779686.44452,0.003997100149793518,0.3037392750562355
2113.25,1599216484.9179308,121475996171.36246,0.004052034572979783,0.30779130962921525
2113.5,1621141105.665842,123097137277.0283,0.0041075863523091245,0.31189889598152437
2113.75,1643313680.0863383,124740450957.11464,0.004163766387326978,0.31606266236885133
2114.0,1665738626.1353655,126406189583.25,0.004220585872083932,0.32028324824093524
2114.25,1688420481.968465,128094610065.21846,0.00427805630518779,0.32456130454612303
2114.5,1711363910.0738997,129805973975.29236,0.0043361895002759256,0.32889749404639895
2114.75,1734573701.5792544,131540547676.87161,0.00439499759692719,0.33329249164332614
2115.0,1734695680.4705017,133275243357.34212,0.004395306662453446,0.3376877983057796
2115.25,1731689183.683144,135006932541.02527,0.004387688913986733,0.3420754872197663
2115.5,1728671412.5147715,136735603953.54004,0.004380042598917505,0.3464555298186838
2115.75,1725642077.477209,138461246031.01724,0.004372366983751512,0.3508278968024353
2116.0,1722600882.5860093,140183846913.60324,0.004364661318534495,0.3551925581209698
2116.25,1719547525.1489987,141903394438.75223,0.0043569248363164136,0.35954948295728617
2116.5,1716481695.5461378,143619876134.29837,0.004349156752593655,0.36389863970987985
2116.75,1713403077.0004184,145333279211.2988,0.004341356264728554,0.3682399959746084
2117.0,1710311345.339195,147043590556.638,0.004333522551344655,0.37257351852595305
2117.25,1707206168.7455637,148750796725.38358,0.004325654771696769,0.3768991732976498
2117.5,1704087207.4993021,150454883932.88287,0.004317752065014575,0.3812169253626644
2117.75,1700954113.7067304,152155838046.5896,0.004309813549818153,0.3855267389124825
2118.0,1697806531.0190217,153853644577.6086,0.004301838323204251,0.38982857723568676
2118.25,1694644094.3383322,155548288671.94693,0.004293825460101685,0.39412240269578847
2118.5,1691466429.5110507,157239755101.45798,0.004285774012494111,0.3984081767082826
2118.75,1688273153.0075748,158928028254.46555,0.004277683008608648,0.40268585971689125
2119.0,1685063871.5878565,160613092126.0534,0.004269551452068453,0.4069554111689597
2119.25,1681838181.9518895,162294930308.0053,0.004261378321007144,0.41121678948996687
2119.5,1678595670.3744128,163973525978.37973,0.004253162567143216,0.41546995205711007
2119.75,1675335912.3228872,165648861890.7026,0.004244903114812089,0.41971485517192214
2120.0,1672058513.6738355,167320920404.37643,0.0042365989653985235,0.42395145413732066
2120.25,1668768272.0115693,168989688676.388,0.004228262274841182,0.42817971641216185
2120.5,1665469720.7724042,170655158397.1604,0.0042199045297904685,0.43239962094195233
2120.75,1662162575.5413806,172317320972.70178,0.004211525009606458,0.4366111459515588
2121.0,1658846545.2823856,173976167517.98416,0.004203122976872795,0.4408142689284316
2121.25,1655521332.109189,175631688850.09335,0.004194697676816553,0.4450089666052482
2121.5,1652186631.046648,177283875481.14,0.0041862483367031906,0.44919521494195136
2121.75,1648842129.781463,178932717610.92148,0.004177774165205014,0.4533729891071564
2122.0,1645487508.4019732,180578205119.32346,0.004169274351741894,0.4575422634588983
2122.25,1642122439.1264284,182220327558.4499,0.004160748065792759,0.46170301152469106
2122.5,1638746586.0190823,183859074144.46896,0.004152194456176254,0.4658552059808673
2122.75,1635359604.6934078,185494433749.16238,0.00414361265029875,0.4699988186311661
2123.0,1631961142.0018294,187126394891.1642,0.004135001753368205,0.47413382038453433
2123.25,1628550835.7111201,188754945726.87534,0.004126360847571693,0.478260181232106
2123.5,1625132894.1202216,190380078620.99554,0.004117700595738773,0.4823778818278448
2123.75,1621712397.4927027,192001791018.48825,0.004109033870050176,0.486486915697895
2124.0,1618289222.2076283,193620080240.6959,0.004100360357279825,0.4905872760551748
2124.25,1614863155.6365666,195234943396.33246,0.004091679518677799,0.4946789555738526
2124.5,1611433980.6663644,196846377376.9988,0.004082990804130956,0.49876194637798354
2124.75,1608001475.5490823,198454378852.54788,0.00407429365178271,0.5028362400297662
2125.0,1604565413.745721,200058944266.2936,0.004065587487637067,0.5069018275174033
2125.25,1601125563.763468,201660069830.05707,0.0040568717251462435,0.5109586992425496
2125.5,1597681688.98615,203257751519.0432,0.004048145764781083,0.5150068450073306
2125.75,1594233547.4975088,204851985066.5407,0.004039408993583269,0.5190462540009139
2126.0,1590780891.8969574,206442765958.43768,0.004030660784698501,0.5230769147856124
2126.25,1587323469.1074367,208030089427.5451,0.004021900496889646,0.527098815282502
2126.5,1583861020.1748977,209613950447.72,0.004013127474028677,0.5311119427565307
2126.75,1580393280.059046,211194343727.77905,0.004004341044566463,0.5351162838010972
2127.0,1576919977.4148326,212771263705.19388,0.0039955405209791284,0.5391118243220764
2127.25,1573440834.364185,214344704539.55807,0.003986725199189666,0.543098549521266
2127.5,1569955566.2575042,215914660105.81558,0.003977894357963627,0.5470764438792296
2127.75,1566463881.4242976,217481123987.23987,0.003969047258277289,0.5510454911375069
2128.0,1562965480.9123738,219044089468.15225,0.003960183142656837,0.5550056742801637
2128.25,1559460058.2149851,220603549526.36725,0.003951301234487002,0.5589569755146506
2128.5,1555947298.9851856,222159496825.35245,0.0039424007372873176,0.562899376251938
2128.75,1552431080.5215528,223711927905.874,0.003933491475211069,0.566832867727149
2129.0,1548916883.1493583,225260844789.02335,0.0039245873341002815,0.5707574550612493
2129.25,1545404718.9281504,226806249507.9515,0.003915688344510985,0.5746731434057603
2129.5,1541894431.647715,228348143939.5992,0.003906794110643614,0.5785799375164039
2129.75,1538385862.217739,229886529801.81696,0.0038979042294011177,0.5824778417458051
2130.0,1534878848.5747664,231421408650.39172,0.003889018290153207,0.5863668600359583
2130.25,1531373225.5856435,232952781875.97736,0.003880135874491711,0.59024699591045
2130.5,1527868824.9472165,234480650700.92456,0.0038712565559764272,0.5941182524664265
2130.75,1524365475.0821548,236005016176.0067,0.0038623798998711706,0.5979806323662976
2131.0,1520863001.0307658,237525879177.03748,0.0038535054628696525,0.6018341378291673
2131.25,1517361224.3384938,239043240401.37598,0.003844632792810434,0.6056787706219777
2131.5,1513859962.9389973,240557100364.31497,0.0038357614283806656,0.6095145320503584
2131.75,1510359031.0325599,242067459395.34753,0.003826890898808016,0.6133414229491665
2132.0,1506858238.9596112,243574317634.30716,0.003818020723540201,0.6171594436727067
2132.25,1503357393.0691211,245077675027.37628,0.0038091504119115243,0.6209685940846182
2132.5,1499856295.5815833,246577531322.95786,0.0038002794627957108,0.624768873547414
2132.75,1496354744.4463885,248073886067.40424,0.0037914073642445296,0.6285602809116585
2133.0,1492852533.1932573,249566738600.5975,0.003782533593111352,0.6323428145047698
2133.25,1489349450.7774594,251056088051.37497,0.0037736576146589792,0.6361164721194288
2133.5,1485845281.4184616,252541933332.79343,0.0037647788821508136,0.6398812510015796
2133.75,1482339804.4317396,254024273137.22516,0.0037558968364247085,0.6436371478380043
2134.0,1478832794.05334,255503105931.2785,0.003747010905448451,0.6473841587434528
2134.25,1475324019.2568424,256978429950.53534,0.003738120503855987,0.6511222792473088
2134.5,1471813243.562364,258450243194.09772,0.003729225032463486,0.6548515042797723
2134.75,1468300224.8370764,259918543418.93478,0.0037203238777638948,0.6585718281575362
2135.0,1464784715.0868976,261383328134.02167,0.0037114164113991378,0.6622832445689354
2135.25,1461266460.2388637,262844594594.26053,0.0037025019896086953,0.665985746558544
2135.5,1457745199.913611,264302339794.17413,0.0036935799526531306,0.6696793265111972
2135.75,1454220667.1875052,265756560461.36163,0.00368464962421138,0.6733639761354085
2136.0,1450692588.3437994,267207253049.70544,0.003675710310750246,0.6770396864461588
2136.25,1447160682.6122496,268654413732.3177,0.0036667613008646454,0.6807064477470234
2136.5,1443624661.8965182,270098038394.2142,0.0036578018645869164,0.6843642496116102
2136.75,1440084230.4886627,271538122624.70288,0.0036488312526633967,0.6880130808642736
2137.0,1436539084.7700346,272974661709.4729,0.0036398486957965755,0.6916529295600702
2137.25,1432988912.8977208,274407650622.37064,0.0036308534038506117,0.6952837829639208
2137.5,1429433394.47576,275837084016.8464,0.003621844565018268,0.698905627528939
2137.75,1425872200.2102182,277262956217.0566,0.003612821344946964,0.702518448873886
2138.0,1422307768.9092982,278685263985.9659,0.003603789922997183,0.7061222387968832
2138.25,1418746875.5618346,280104010861.5277,0.0035947674653807856,0.709717006262264
2138.5,1415189825.7561064,281519200687.2838,0.0035857547463858572,0.7133027610086499
2138.75,1411636452.8981593,282930837140.18195,0.0035767513439029044,0.7168795123525528
2139.0,1408086586.519883,284338923726.70184,0.0035677568260062405,0.720447269178559
2139.25,1404540052.124058,285743463778.8259,0.0035587707505613754,0.7240060399291203
2139.5,1400996671.0220044,287144460449.84796,0.0035497926648136533,0.727555832593934
2139.75,1397456260.1634064,288541916710.01135,0.003540822104957069,0.7310966546988911
2140.0,1393918631.9578629,289935835341.96924,0.0035318585956821214,0.7346285132945732
2140.25,1390383594.0877564,291326218936.057,0.003522901649701666,0.7381514149442749
2140.5,1386850949.3117428,292713069885.3688,0.0035139507672530034,0.741665365711528
2140.75,1383320495.2585113,294096390380.62726,0.0035050054355753196,0.7451703711471033
2141.0,1379792024.210078,295476182404.83734,0.0034960651283606,0.7486664362754639
2141.25,1376266061.2849042,296852448466.12225,0.003487131176134249,0.7521535674515981
2141.5,1372750462.2524557,298225198928.3747,0.0034782234835494356,0.7556317909351475
2141.75,1369246563.2959743,299594445491.67065,0.003469345436176994,0.7591011363713245
2142.0,1365754329.1369874,300960199820.8076,0.003460496944629659,0.7625616333159542
2142.25,1362273724.6316793,302322473545.4393,0.003451677919861351,0.7660133112358155
2142.5,1358804714.7696488,303681278260.2089,0.003442888273164033,0.7694561995089796
2142.75,1355347264.6727514,305036625524.88165,0.0034341279161647746,0.7728903274251444
2143.0,1351901339.5939493,306388526864.4756,0.0034253967608228377,0.7763157241859673
2143.25,1348466904.916165,307736993769.3917,0.0034166947194267747,0.779732418905394
2143.5,1345043926.1511056,309082037695.54285,0.0034080217045914453,0.7831404406099854
2143.75,1341632368.9381928,310423670064.481,0.0033993776292553088,0.7865398182392408
2144.0,1338232199.0434003,311761902263.5244,0.003390762406677478,0.7899305806459183
2144.25,1334843382.3581831,313096745645.88257,0.003382175950435005,0.7933127565963533
2144.5,1331465884.898378,314428211530.78094,0.0033736181744200926,0.7966863747707733
2144.75,1328099672.8031232,315756311203.58405,0.003365088992837366,0.8000514637636107
2145.0,1324744712.333795,317081055915.91785,0.0033565883202011683,0.8034080520838118
2145.25,1321400969.87295,318402456885.7908,0.0033481160713328857,0.8067561681551447
2145.5,1318068411.923289,319720525297.71405,0.0033396721613583222,0.8100958403165031
2145.75,1314747005.1066058,321035272302.8207,0.003331256505705034,0.813427096822208
2146.0,1311436716.162799,322346709018.98346,0.003322869020099827,0.8167499658423079
2146.25,1308137511.9488213,323654846530.93225,0.0033145096205660965,0.820064475462874
2146.5,1304849359.4377158,324959695890.37,0.00330617822342138,0.8233706536862954
2146.75,1301572225.7176135,326261268116.0876,0.0032978747452748203,0.8266685284315702
2147.0,1298306077.9907465,327559574194.0783,0.0032895991030246698,0.8299581275345949
2147.25,1295050883.5725112,328854625077.6508,0.003281351213855908,0.8332394787484507
2147.5,1291806609.8904762,330146431687.5413,0.0032731309952377338,0.8365126097436885
2147.75,1288573224.4834623,331435004912.0248,0.0032649383649212315,0.8397775481086097
2148.0,1285350695.0006015,332720355607.0254,0.003256773240936989,0.8430343213495467
2148.25,1282138989.2004151,334002494596.2258,0.0032486355415927612,0.8462829568911394
2148.5,1278938074.9498906,335281432671.1757,0.003240525185471129,0.8495234820766105
2148.75,1275747920.2235966,336557180591.3993,0.0032324420914272597,0.8527559241680378
2149.0,1272568493.1027746,337829749084.5021,0.003224386178586603,0.8559803103466244
2149.25,1269399761.7744603,339099148846.27655,0.0032163573663426667,0.859196667712967
2149.5,1266241694.5306056,340365390540.8071,0.0032083555743547916,0.8624050232873218
2149.75,1263094259.7672412,341628484800.57434,0.0032003807225460287,0.8656054040098679
2150.0,1259957425.9835832,342888442226.5579,0.003192432731100877,0.8687978367409688
2150.25,1256831161.7812233,344145273388.3392,0.003184511520463231,0.8719823482614321
2150.5,1253715435.86328,345398988824.20245,0.0031766170113342288,0.8751589652727663
2150.75,1250610217.0335848,346649599041.236,0.0031687491246701924,0.8783277143974365
2151.0,1247515474.1958425,347897114515.4319,0.0031609077816804987,0.881488622179117
2151.25,1244431176.352862,349141545691.7847,0.0031530929038256312,0.8846417150829426
2151.5,1241357292.6057491,350382902984.3905,0.0031453044128151347,0.8877870194957578
2151.75,1238293792.153099,351621196776.5436,0.003137542230605567,0.8909245617263634
2152.0,1235240644.290251,352856437420.8338,0.0031298062793986142,0.894054368005762
2152.25,1232197818.4084942,354088635239.2423,0.0031220964816390763,0.8971764644874011
2152.5,1229165283.994334,355317800523.23663,0.0031144127600130087,0.9002908772474141
2152.75,1226143010.6287203,356543943533.86536,0.0031067550374457653,0.9033976322848598
2153.0,1223130967.9863207,357767074501.8517,0.003099123237100161,0.90649675552196
2153.25,1220129125.8347878,358987203627.68646,0.0030915172823746113,0.9095882728043345
2153.5,1217137454.0340252,360204341081.72046,0.0030839370969012723,0.9126722099012358
2153.75,1214155922.535481,361418497004.2559,0.0030763826045442544,0.91574859250578
2154.0,1211184501.3814602,362629681505.6374,0.003068853729397877,0.9188174462351779
2154.25,1208223160.7043948,363837904666.3418,0.00306135039578482,0.9218787966309627
2154.5,1205271870.7261693,365043176537.068,0.0030538725282544133,0.9249326691592171
2154.75,1202330601.7574465,366245507138.82544,0.0030464200515809324,0.9279790892107981
2155.0,1199399324.1970026,367444906463.02246,0.003038992890761909,0.93101808210156
2155.25,1196478008.5310276,368641384471.55347,0.0030315909710163617,0.9340496730725764
2155.5,1193566625.332522,369834951096.886,0.0030242142177832666,0.9370738872903597
2155.75,1190665145.2606006,371025616242.1466,0.003016862556719793,0.9400907498470795
2156.0,1187773539.0598888,372213389781.2065,0.0030095359136997715,0.9431002857607793
2156.25,1184891777.5598822,373398281558.76636,0.0030022342148120764,0.9461025199755914
2156.5,1182019831.6743023,374580301390.4407,0.0029949573863589894,0.9490974773619504
2156.75,1179157672.400502,375759459062.8412,0.0029877053548546936,0.9520851827168051
2157.0,1176305270.8188715,376935764333.66003,0.0029804780470237702,0.9550656607638288
2157.25,1173462598.0922077,378109226931.75226,0.002973275389799599,0.9580389361536285
2157.5,1170629625.4651349,379279856557.2174,0.00296609731032289,0.9610050334639514
2157.75,1167806324.2635176,380447662881.4809,0.002958943735940197,0.9639639771998916
2158.0,1164992665.8938885,381612655547.37476,0.002951814594202469,0.966915791794094
2158.25,1162188621.84289,382774844169.21765,0.002944709812863633,0.9698605016069577
2158.5,1159394163.6766794,383934238332.89435,0.002937629319879087,0.9727981309268368
2158.75,1156609263.0403898,385090847595.93475,0.0029305730434043375,0.9757287039702411
2159.0,1153833891.6576066,386244681487.59235,0.0029235409117936676,0.9786522448820348
2159.25,1151068021.329782,387395749508.9221,0.0029165328535986574,0.9815687777356334
2159.5,1148311623.935735,388544061132.85785,0.002909548797566917,0.9844783265332003
2159.75,1145564671.4311152,389689625804.28894,0.0029025886726407255,0.987380915205841
2160.0,1142827135.8478599,390832452940.1368,0.0028956524079556587,0.9902765676137967
2160.25,1140098989.2937381,391972551929.43054,0.0028887399328394307,0.9931653075466361
2160.5,1137380203.9079664,393109932133.3385,0.002881851176699436,0.9960471587233356
2160.75,1134670202.873875,394244602336.2124,0.002874984678019294,0.9989221434013549
2161.0,1131968403.5661998,395376570739.7786,0.0028681389605650287,1.0017902823619198
2161.25,1129274768.881637,396505845508.6603,0.0028613139303256823,1.0046515962922455
2161.5,1126589261.6651657,397632434770.32544,0.0028545094931592616,1.007506105785405
2161.75,1123911844.7075326,398756346615.03296,0.00284772555478636,1.0103538313401912
2162.0,1121242480.7426505,399877589095.77563,0.0028409620207835674,1.0131947933609748
2162.25,1118581132.445002,400996170228.22064,0.0028342187965768924,1.0160290121575517
2162.5,1115927762.4269583,402112097990.6476,0.002827495787434967,1.0188565079449867
2162.75,1113282333.2361076,403225380323.88367,0.002820792898462279,1.021677300843449
2163.0,1110644807.3524868,404336025131.23615,0.0028141100345921576,1.0244914108780412
2163.25,1108015147.185792,405444040278.42194,0.0028074471005797045,1.0272988579786209
2163.5,1105393315.0725725,406549433593.4945,0.0028008040009946853,1.0300996619796154
2163.75,1102779273.273293,407652212866.7678,0.002794180640214085,1.0328938426198295
2164.0,1100172983.9694653,408752385850.7373,0.002787576922414841,1.0356814195422444
2164.25,1097574409.260598,409849960259.9979,0.002780992751566113,1.0384624122938104
2164.5,1094983511.161216,410944943771.1591,0.002774428031421735,1.0412368403252321
2164.75,1092400251.597732,412037344022.75684,0.0027678826655122817,1.0440047229907443
2165.0,1089824592.4053237,413127168615.1622,0.002761356557137162,1.0467660795478815
2165.25,1087256495.3247075,414214425110.4869,0.002754849609356443,1.0495209291572378
2165.5,1084695921.9989026,415299121032.4858,0.00274836172498265,1.0522692908822204
2165.75,1082142833.9698792,416381263866.4557,0.002741892806572274,1.0550111836887928
2166.0,1079597192.6751997,417460861059.13086,0.002735442756417259,1.05774662644521
2166.25,1077058959.4445353,418537920018.5754,0.0027290114765361824,1.0604756379217462
2166.5,1074528095.496185,419612448114.07153,0.0027225988686654296,1.0631982367904116
2166.75,1072004561.9334579,420684452676.005,0.0027162048342500265,1.0659144416246615
2167.0,1069488319.7410358,421753940995.74603,0.0027098292744344283,1.068624270899096
2167.25,1066979329.781231,422820920325.5273,0.002703472090053034,1.071327742989149
2167.5,1064477552.7901926,423885397878.3175,0.0026971331816205758,1.0740248761707696
2167.75,1061982949.3740147,424947380827.6915,0.002690812449322256,1.076715688620092
2168.0,1059495480.0047703,426006876307.6963,0.0026845097930037003,1.0794001984130956
2168.25,1057015105.0164971,427063891412.71277,0.0026782251121607852,1.0820784235252565
2168.5,1054541784.6010234,428118433197.3138,0.0026719583059290632,1.0847503818311857
2168.75,1052075478.803786,429170508676.11755,0.002665709273073165,1.0874160911042587
2169.0,1049616147.5195155,430220124823.6371,0.002659477911975867,1.0900755690162347
2169.25,1047163750.4878293,431267288574.12494,0.0026532641206269275,1.0927288331368616
2169.5,1044718247.2887515,432312006821.4137,0.00264706779661173,1.0953759009334734
2169.75,1042279597.3381057,433354286418.75183,0.0026408888370996167,1.098016789770573
2170.0,1039847759.8828385,434394134178.63464,0.0026347271388320334,1.100651516909405
2170.25,1037422693.99621,435431556872.63086,0.0026285825981103455,1.1032800995075154
2170.5,1035004358.5728748,436466561231.20374,0.002622455110783375,1.1059025546182988
2170.75,1032592712.3239,437499153943.52765,0.0026163445722347783,1.1085188991905335
2171.0,1030187713.771601,438529341657.29926,0.0026102508773699572,1.1111291500679035
2171.25,1027789321.2443098,439557130978.5436,0.002604173920602807,1.1137333239885063
2171.5,1025397492.8709773,440582528471.41455,0.002598113595842038,1.1163314375843483
2171.75,1023012186.5757239,441605540657.9903,0.002592069796477371,1.1189235073808257
2172.0,1020633360.0721602,442626174018.06244,0.002586042415365141,1.1215095497961909
2172.25,1018260970.8576516,443644434988.9201,0.002580031344813772,1.1240895811410048
2172.5,1015894976.2074219,444660329965.1275,0.0025740364765688343,1.1266636176175735
2172.75,1013535333.1685076,445673865298.296,0.002568057701797724,1.1292316753193712
2173.0,1011181998.5535598,446685047296.8496,0.00256209491107396,1.1317937702304453
2173.25,1008834928.9345078,447693882225.7841,0.002556147994361132,1.1343499182248065
2173.5,1006494080.6360886,448700376306.4202,0.0025502168409965,1.136900135065803
2173.75,1004159409.7291447,449704535716.14935,0.002544301339674018,1.139444436405477
2174.0,1001830872.0238343,450706366588.1732,0.0025384013784271278,1.141982837783904
2174.25,999508423.0626224,451705875011.23584,0.0025325168446109977,1.1445153546285152
2174.5,997192018.1130981,452703067029.34894,0.002526647624884329,1.1470420022533996
2174.75,994881612.1606418,453697948641.5096,0.0025207936051907715,1.1495627958585903
2175.0,992577159.9008571,454690525801.41046,0.00251495467073975,1.15207775052933
2175.25,990278615.7318231,455680804417.1423,0.0025091307059868324,1.1545868812353168
2175.5,987985933.7461734,456668790350.8884,0.0025033215946136606,1.1570902028299306
2175.75,985699067.7229254,457654489418.6113,0.0024975272195072477,1.159587730049438
2176.0,983417971.119114,458637907389.73047,0.0024917474627387795,1.1620794775121768
2176.25,981142597.0612037,459619049986.7917,0.0024859822055418547,1.1645654597177186
2176.5,978872898.3362588,460597922885.1279,0.002480231328290113,1.1670456910460087
2176.75,976608827.3828833,461574531712.5108,0.002474494710474278,1.169520185756483
2177.0,974350336.2819252,462548882048.7927,0.0024687722306786053,1.1719889579871616
2177.25,972097376.7468997,463520979425.5396,0.002463063766556616,1.1744520217537182
2177.5,969849900.114171,464490829325.6538,0.0024573691948062202,1.1769093909485244
2177.75,967607857.3328599,465458437182.9867,0.0024516883911441453,1.1793610793396685
2178.0,965371198.9544488,466423808381.94116,0.002446021230279598,1.1818071005699482
2178.25,963139875.1221324,467386948257.0633,0.0024403675858872794,1.1842474681558355
2178.5,960913835.5598247,468347862092.6231,0.002434727330579534,1.186682195486415
2178.75,958693029.560891,469306555122.184,0.002429100335877799,1.189111295822293
2179.0,956477405.9765311,470263032528.1605,0.0024234864721831687,1.1915347822944762
2179.25,954266913.2038414,471217299441.3644,0.002417885608746146,1.1939526679032224
2179.5,952061499.1735235,472169360940.5379,0.0024122976136355017,1.196364965516858
2179.75,949861111.3372409,473119222051.8751,0.002406722353706238,1.1987716878705643
2180.0,947665696.6546037,474066887748.5297,0.0024011596945666095,1.2011728475651309
2180.25,945475201.5797461,475012362950.1095,0.0023956095005441156,1.203568457065675
2180.5,943289572.0475539,475955652522.15704,0.002390071634650604,1.2059585287003256
2180.75,941108753.4594281,476896761275.61646,0.002384545958546198,1.2083430746588717
2181.0,938932690.6686468,477835693966.2851,0.002379032332502209,1.2107221069913738
2181.25,936761327.96528,478772455294.25037,0.002373530615362911,1.2130956376067368
2181.5,934594609.0606397,479707049903.31104,0.0023680406645061438,1.215463678271243
2181.75,932432477.0712497,480639482380.38226,0.002362562335802695,1.2178262406070457
2182.0,930274874.5023397,481569757254.8846,0.0023570954835744795,1.2201833360906202
2182.25,928121743.2307814,482497878998.11536,0.0023516399605512995,1.2225349760511715
2182.5,925973024.4875512,483423852022.6029,0.002346195617826415,1.2248811716689978
2182.75,923828658.8395844,484347680681.4425,0.002340762304810562,1.2272219339738084
2183.0,921688586.1710924,485269369267.6136,0.002335339869184616,1.229557273842993
2183.25,919552745.6642636,486188922013.27783,0.0023299281568506945,1.2318872019998437
2183.5,917421075.7793448,487106343089.0572,0.0023245270118816856,1.2342117290117254
2183.75,915293514.2340875,488021636603.29126,0.0023191362764691703,1.2365308652881946
2184.0,913169997.9825245,488934806601.2738,0.002313755790869649,1.2388446210790642
2184.25,911050463.1930467,489845857064.46686,0.002308385393348992,1.2411530064724132
2184.5,908934845.2257398,490754791909.6926,0.0023030249201250155,1.2434560313925382
2184.75,906823078.6090149,491661614988.30164,0.00229767420530827,1.2457537055978465
2185.0,904715097.0154077,492566330085.317,0.002292333080840722,1.2480460386786871
2185.25,902610833.2365959,493468940918.5536,0.0022870013764324524,1.2503330400551196
2185.5,900510219.157564,494369451137.7112,0.002281678919496197,1.2526147189746157
2185.75,898413185.7298796,495267864323.44104,0.0022763655350796354,1.2548910845096954
2186.0,896319662.9440397,496164183986.3851,0.002271061045795322,1.2571621455554907
2186.25,894229579.800928,497058413566.186,0.002265765271748367,1.259427910827239
2186.5,892142864.2821785,497950556430.46814,0.0022604780304613437,1.2616883888577004
2186.75,890059443.3195903,498840615873.7877,0.0022551991367967933,1.2639435879944971
2187.0,887979242.7634091,499728595116.55115,0.0022499284028768573,1.266193516397374
2187.25,885902187.3495113,500614497303.90063,0.00224466563800013,1.2684381820353743
2187.5,883828200.6654073,501498325504.56604,0.0022394106485555208,1.2706775926839298
2187.75,881757205.1150193,502380082709.681,0.0022341632379330057,1.2729117559218628
2188.0,879689121.8821882,503259771831.56323,0.002228923206431166,1.275140679128294
2188.25,877623870.8928306,504137395702.45605,0.002223690351161301,1.2773643694794552
2188.5,875561370.7757528,505012957073.2318,0.002218464465948141,1.2795828339454034
2188.75,873501538.82195,505886458612.0538,0.002213245341226721,1.28179607928663
2189.0,871444290.9424411,506757902902.9962,0.0022080327639355437,1.2840041120505656
2189.25,869389541.6245055,507627292444.6207,0.002202826517405695,1.2862069385679713
2189.5,867337203.8862437,508494629648.50696,0.0021976263812457084,1.288404564949217
2189.75,865287189.2294523,509359916837.7364,0.002192432131222166,1.2905969970804392
2190.0,863239407.5906441,510223156245.327,0.0021872435391355922,1.2927842406195749
2190.25,861193767.2902293,511084350012.61725,0.00218206037269169,1.2949663009922665
2190.5,859150174.979654,511943500187.5969,0.0021768823953674057,1.297143183387634
2190.75,857108535.5865349,512800608723.1835,0.0021717093662719103,1.2993148927539058
2191.0,855068752.2575753,513655677475.44104,0.002166541040001964,1.3014814337939078
2191.25,853030726.2992395,514508708201.7403,0.0021613771664915995,1.3036428109603995
2191.5,850994357.1160444,515359702558.8563,0.0021562174908557642,1.3057990284512553
2191.75,848959542.1463451,516208662101.0027,0.002151061753227621,1.307950090204483
2192.0,846926176.7955198,517055588277.7982,0.0021459096885892513,1.3100959998930721
2192.25,844894154.3664268,517900482432.1647,0.0021407610265954517,1.3122367609196677
2192.5,842863365.9869426,518743345798.1516,0.00213561549139013,1.3143723764110578
2192.75,840833700.5345458,519584179498.68616,0.0021304728014152224,1.316502849212473
2193.0,838805044.5576792,520422984543.24384,0.0021253326692114403,1.3186281818816845
2193.25,836777282.1938128,521259761825.4376,0.0021201948012106644,1.3207483766828951
2193.5,834750295.084011,522094512120.5216,0.0021150588975194745,1.3228634355804145
2193.75,832723962.2838206,522927236082.8054,0.002109924651693366,1.3249733602321079
2194.0,830698160.1702902,523757934242.9757,0.0021047917505011534,1.327078151982609
2194.25,828672762.3449498,524586607005.3207,0.0020996598736791492,1.329177811856288
2194.5,826647639.5324907,525413254644.85315,0.0020945286936744387,1.3312723405499625
